state_name,first_covid_case,9_2019_unemployment,10_2019_unemployment,11_2019_unemployment,12_2019_unemployment,1_2020_unemployment,2_2020_unemployment,3_2020_unemployment,4_2020_unemployment,5_2020_unemployment,6_2020_unemployment,7_2020_unemployment,8_2020_unemployment,9_2020_unemployment,10_2020_unemployment,2019_population_estimates,2020_population_estimates
Alabama,3/13/2020,0.027,,,0.027,0.027,0.026,0.026,0.132,0.079,0.077,0.074,0.071,0.067,0.047,4903185,5024803
Alaska,3/12/2020,0.062,,,0.061,0.05,0.051,0.051,0.118,0.116,0.113,0.11,0.072,0.07,0.065,731545,732441
Arizona,1/26/2020,0.046,,,0.045,0.048,0.049,0.05,0.142,0.106,0.107,0.104,0.07,0.069,0.068,7278717,7177986
Arkansas,3/11/2020,0.036,,,0.035,0.037,0.038,0.039,0.1,0.085,0.078,0.071,0.065,0.059,0.056,3017804,3012232
California,1/26/2020,0.039,,,0.039,0.042,0.043,0.045,0.16,0.156,0.141,0.132,0.123,0.106,0.098,39512223,39499738
Colorado,3/6/2020,0.026,,,0.025,0.027,0.028,0.047,0.121,0.116,0.113,0.074,0.071,0.07,0.069,5758736,5784308
Connecticut,3/9/2020,0.037,,,0.038,0.037,0.037,0.038,0.086,0.114,0.114,0.113,0.084,0.083,0.082,3565287,3600260
Delaware,3/12/2020,0.039,,,0.04,0.043,0.045,0.048,0.134,0.133,0.129,0.083,0.079,0.076,0.057,973764,991886
Florida,3/2/2020,0.029,,,0.029,0.033,0.033,0.049,0.14,0.142,0.116,0.115,0.079,0.072,0.058,21477737,21569932
Georgia,3/3/2020,0.032,,,0.031,0.033,0.035,0.036,0.125,0.094,0.084,0.076,0.07,0.065,0.059,10617423,10725800
Hawaii,3/7/2020,0.027,,,0.027,0.02,0.021,0.021,0.219,0.219,0.141,0.141,0.141,0.148,0.14,1415872,1451911
Idaho,3/14/2020,0.029,,,0.029,0.026,0.026,0.027,0.116,0.083,0.07,0.059,0.049,0.06,0.048,1787065,1847772
Illinois,1/24/2020,0.037,,,0.037,0.035,0.036,0.037,0.165,0.154,0.142,0.12,0.111,0.104,0.081,12671821,12785245
Indiana,3/6/2020,0.032,,,0.032,0.032,0.032,0.033,0.169,0.12,0.101,0.086,0.073,0.063,0.056,6732219,6785644
Iowa,3/9/2020,0.028,,,0.028,0.028,0.029,0.029,0.111,0.083,0.071,0.061,0.053,0.047,0.042,3155070,3188669
Kansas,3/8/2020,0.031,,,0.031,0.031,0.032,0.032,0.126,0.09,0.07,0.066,0.062,0.061,0.047,2913314,2935880
Kentucky,3/9/2020,0.043,,,0.043,0.041,0.042,0.042,0.169,0.109,0.057,0.056,0.055,0.055,0.055,4467673,4503958
Louisiana,3/9/2020,0.051,,,0.052,0.051,0.052,0.053,0.131,0.131,0.094,0.091,0.082,0.08,0.079,4648794,4651203
Maine,3/12/2020,0.029,,,0.03,0.03,0.031,0.031,0.091,0.083,0.053,0.088,0.052,0.049,0.048,1344212,1362280
Maryland,3/6/2020,0.035,,,0.034,0.034,0.035,0.035,0.09,0.09,0.086,0.087,0.086,0.07,0.068,6045680,6172679
Massachusetts,2/1/2020,0.028,,,0.028,0.028,0.028,0.027,0.164,0.153,0.148,0.098,0.093,0.089,0.085,6892503,7022220
Michigan,3/10/2020,0.039,,,0.039,0.037,0.037,0.037,0.236,0.208,0.141,0.09,0.085,0.082,0.081,9986857,10067664
Minnesota,3/6/2020,0.032,,,0.033,0.032,0.033,0.035,0.09,0.113,0.089,0.076,0.066,0.058,0.053,5639632,5707165
Mississippi,3/12/2020,0.056,,,0.056,0.056,0.058,0.06,0.157,0.11,0.096,0.085,0.078,0.072,0.069,2976149,2956870
Missouri,3/8/2020,0.033,,,0.034,0.036,0.036,0.037,0.125,0.096,0.081,0.068,0.06,0.054,0.05,6137428,6154481
Montana,3/13/2020,0.035,,,0.035,0.037,0.037,0.038,0.119,0.091,0.076,0.066,0.058,0.052,0.047,1068778,1086193
Nebraska,3/6/2020,0.03,,,0.03,0.029,0.03,0.031,0.074,0.054,0.066,0.044,0.04,0.038,0.036,1934408,1961455
Nevada,3/5/2020,0.037,,,0.037,0.037,0.037,0.064,0.295,0.245,0.154,0.166,0.145,0.13,0.12,3080156,3114071
New_Hampshire,3/2/2020,0.026,,,0.026,0.026,0.026,0.027,0.16,0.134,0.103,0.081,0.066,0.055,0.047,1359711,1377848
New_Jersey,3/5/2020,0.036,,,0.037,0.037,0.037,0.038,0.166,0.165,0.163,0.131,0.11,0.078,0.077,8882190,9279743
New_Mexico,3/11/2020,0.048,,,0.048,0.051,0.053,0.054,0.1,0.1,0.098,0.125,0.093,0.086,0.085,2096829,2117566
New_York,3/2/2020,0.039,,,0.039,0.038,0.039,0.039,0.162,0.157,0.15,0.147,0.117,0.1,0.087,19453561,20154933
North_Carolina,3/3/2020,0.037,,,0.036,0.035,0.036,0.039,0.135,0.135,0.088,0.088,0.068,0.073,0.068,10488084,10457177
North_Dakota,3/12/2020,0.024,,,0.024,0.022,0.023,0.023,0.087,0.087,0.062,0.062,0.061,0.047,0.047,762062,778962
Ohio,3/9/2020,0.041,,,0.041,0.045,0.047,0.049,0.164,0.149,0.103,0.093,0.09,0.074,0.056,11689100,11790587
Oklamhoma,3/7/2020,0.033,,,0.034,0.031,0.031,0.032,0.13,0.095,0.082,0.072,0.063,0.057,0.052,3956971,3962031
Oregon,2/29/2020,0.035,,,0.034,0.034,0.035,0.036,0.132,0.117,0.103,0.096,0.084,0.075,0.07,4217737,4241544
Pennsylvania,3/6/2020,0.046,,,0.046,0.048,0.05,0.051,0.162,0.135,0.133,0.13,0.102,0.071,0.07,12801989,12989625
Rhode_Island,3/1/2020,0.035,,,0.035,0.038,0.04,0.04,0.174,0.129,0.109,0.14,0.126,0.109,0.073,1059361,1096229
South_Carolina,3/6/2020,0.024,,,0.024,0.026,0.028,0.03,0.115,0.115,0.077,0.076,0.054,0.054,0.054,5148714,5130729
South_Dakota,3/9/2020,0.034,,,0.034,0.029,0.029,0.029,0.092,0.07,0.061,0.054,0.047,0.04,0.037,884659,887099
Tennessee,3/5/2020,0.033,,,0.033,0.037,0.039,0.04,0.158,0.096,0.093,0.089,0.081,0.079,0.078,6829174,6920119
Texas,3/5/2020,0.035,,,0.035,0.036,0.037,0.049,0.129,0.116,0.102,0.093,0.069,0.079,0.073,28995881,29217653
Utah,3/7/2020,0.025,,,0.024,0.024,0.025,0.025,0.101,0.076,0.063,0.054,0.048,0.042,0.038,3205958,3281684
Vermont,3/8/2020,0.024,,,0.024,0.025,0.025,0.026,0.148,0.093,0.077,0.064,0.054,0.046,0.04,623989,642495
Virginia,3/8/2020,0.027,,,0.027,0.025,0.025,0.026,0.113,0.085,0.088,0.079,0.07,0.066,0.061,8535519,8632044
Washington,1/22/2020,0.041,,,0.04,0.04,0.041,0.053,0.163,0.125,0.108,0.108,0.091,0.08,0.07,7614893,7718785
West_Virginia,3/17/2020,0.05,,,0.051,0.05,0.051,0.053,0.156,0.119,0.105,0.094,0.085,0.079,0.074,1792147,1789798
Wisconsin,3/9/2020,0.034,,,0.035,0.033,0.033,0.032,0.148,0.104,0.086,0.072,0.061,0.052,0.048,5822434,5892323
Wyoming,3/12/2020,0.037,,,0.037,0.044,0.048,0.051,0.055,0.085,0.074,0.068,0.062,0.057,0.054,578759,577267
